Rang	Last Name	First Name	Team Name	S	U	N	Count	S/K	Gastkämpfer	Source
2	SCHIRNHOFER	Max	Judo Union Raiffeisen Flachgau 1	13	1	0	14	92,9%		
7	KRONBERGER	Stefan	Judo Union Raiffeisen Flachgau 1	12	3	5	20	60,0%		
11	PAISCHER	Ludwig	Judo Union Raiffeisen Flachgau 1	11	0	1	12	91,7%		
12	KRONBERGER	Christoph	Judo Union Raiffeisen Flachgau 1	10	2	4	16	62,5%		
31	BOR	Barna	Judo Union Raiffeisen Flachgau 1	6	0	0	6	100,0%		
38	SCHIRNHOFER	Felix	Judo Union Raiffeisen Flachgau 1	5	2	2	9	55,6%		
48	KOWALSKI	Tomasz	Judo Union Raiffeisen Flachgau 1	4	2	2	8	50,0%		
56	WARTBICHLER	Hannes	Judo Union Raiffeisen Flachgau 1	3	2	6	11	27,3%		
57	POHN	Bernhard	Judo Union Raiffeisen Flachgau 1	3	2	7	12	25,0%		
59	ADAMIEC	Tomasz	Judo Union Raiffeisen Flachgau 1	3	0	1	4	75,0%		
63	SPITZER	Kevin	Judo Union Raiffeisen Flachgau 1	3	0	6	9	33,3%		
69	STRASSER	Florian	Judo Union Raiffeisen Flachgau 1	2	0	0	2	100,0%		
79	HOFMANN	Lukas	Judo Union Raiffeisen Flachgau 1	2	0	3	5	40,0%		
96	ELMONT	Daxenos	Judo Union Raiffeisen Flachgau 1	1	0	1	2	50,0%		
102	PÖLZLEITHNER	Peter	Judo Union Raiffeisen Flachgau 1	1	0	3	4	25,0%		
110	BRUNNER	Thomas	Judo Union Raiffeisen Flachgau 1	0	0	1	1	0,0%		
110	BINDER	Josef	Judo Union Raiffeisen Flachgau 1	0	0	1	1	0,0%		
110	MÜKISCH	Philipp	Judo Union Raiffeisen Flachgau 1	0	0	1	1	0,0%		
120	PRASCHL	Johannes	Judo Union Raiffeisen Flachgau 1	0	0	2	2	0,0%		
3	RIESS	Rupert Jun.	Judo Union Raika Pinzgau	13	1	3	17	76,5%		
4	MITTERFELLNER	Andreas	Judo Union Raika Pinzgau	13	0	1	14	92,9%		
14	HÖLLWART	Hermann	Judo Union Raika Pinzgau	9	3	6	18	50,0%		
20	MAYR	Michael	Judo Union Raika Pinzgau	8	2	2	12	66,7%		
26	MAYER	Christoph	Judo Union Raika Pinzgau	7	1	8	16	43,8%		
33	KRNAC	Josef	Judo Union Raika Pinzgau	6	0	1	7	85,7%		
52	PETRIKOV	Pavel	Judo Union Raika Pinzgau	4	0	0	4	100,0%		
69	NYMANN	Marcus	Judo Union Raika Pinzgau	2	0	0	2	100,0%		
82	ZEHENTNER	David	Judo Union Raika Pinzgau	2	0	10	12	16,7%		
88	WIMBERGER	Max	Judo Union Raika Pinzgau	1	1	2	4	25,0%		
89	SOMMERER-HINTERBICHLER	Andreas	Judo Union Raika Pinzgau	1	1	4	6	16,7%		
102	RIESS	Christian	Judo Union Raika Pinzgau	1	0	3	4	25,0%		
107	ASCHABER	Anton	Judo Union Raika Pinzgau	1	0	6	7	14,3%		
110	KENDLER	Christopher	Judo Union Raika Pinzgau	0	0	1	1	0,0%		
120	LANGREITER	Manuel	Judo Union Raika Pinzgau	0	0	2	2	0,0%		
22	HUSCAVA	Dominic	Judoclub COLOP Samurai	8	2	6	16	50,0%		
41	STADLBAUER	Christian	Judoclub COLOP Samurai	5	1	3	9	55,6%		
43	RADLHERR	Christoph	Judoclub COLOP Samurai	5	1	9	15	33,3%		
47	ZACHAR	Christian	Judoclub COLOP Samurai	4	4	3	11	36,4%		
49	STUMPF	Norbert	Judoclub COLOP Samurai	4	2	3	9	44,4%		
67	KLYS	Artur	Judoclub COLOP Samurai	2	1	1	4	50,0%		
69	BORNATOWICZ	Thomas	Judoclub COLOP Samurai	2	0	0	2	100,0%		
76	PRENTNER	Clemens	Judoclub COLOP Samurai	2	0	1	3	66,7%		
81	WEISSTEINER	Bernhard	Judoclub COLOP Samurai	2	0	4	6	33,3%		
87	TAMAS	Zoltan	Judoclub COLOP Samurai	1	1	1	3	33,3%		
92	BRAZDOVICS	Peter	Judoclub COLOP Samurai	1	0	0	1	100,0%		
99	FILEK	Rafal	Judoclub COLOP Samurai	1	0	2	3	33,3%		
109	JELINEK	Andreas	Judoclub COLOP Samurai	1	0	8	9	11,1%		
120	HOCHEGGER	Simon	Judoclub COLOP Samurai	0	0	2	2	0,0%		
139	KUBA	Sascha	Judoclub COLOP Samurai	0	0	7	7	0,0%		
19	HAMINGER	Thomas	LZ Multikraft Wels	8	2	1	11	72,7%		
25	FELLNER	Hans-Peter	LZ Multikraft Wels	7	1	5	13	53,8%		
27	ABRAHAM	Elöd	LZ Multikraft Wels	6	2	1	9	66,7%		
43	STEGMAYER	Dominik	LZ Multikraft Wels	5	1	9	15	33,3%		
58	EDER	Markus	LZ Multikraft Wels	3	1	5	9	33,3%		
69	SIMIONESCU	Vladut	LZ Multikraft Wels	2	0	0	2	100,0%		
84	RIEGLER	Stefan	LZ Multikraft Wels	2	0	13	15	13,3%		
99	OBERROITHNER	Julian	LZ Multikraft Wels	1	0	2	3	33,3%		
102	PAPP	Robert	LZ Multikraft Wels	1	0	3	4	25,0%		
108	MENDES	Manuel	LZ Multikraft Wels	1	0	7	8	12,5%		
120	DULLINGER	Manfred	LZ Multikraft Wels	0	0	2	2	0,0%		
142	LIEBENBERGER	Gregor	LZ Multikraft Wels	0	0	9	9	0,0%		
143	BALLA	Szolt-Tamas	LZ Multikraft Wels	0	0	10	10	0,0%		
6	OTT	Marcel	SANDOKAN Galaxy Tigers	12	3	3	18	66,7%		
8	REICHMANN	Manuel	SANDOKAN Galaxy Tigers	12	2	4	18	66,7%		
10	REICHSTEIN	Julian	SANDOKAN Galaxy Tigers	11	1	3	15	73,3%		
24	WEICHINGER	Alexander	SANDOKAN Galaxy Tigers	7	5	6	18	38,9%		
29	KUCIARA	Stefan	SANDOKAN Galaxy Tigers	6	2	6	14	42,9%		
31	EITEL	Gregorz	SANDOKAN Galaxy Tigers	6	0	0	6	100,0%		
41	WEISS	Patrick	SANDOKAN Galaxy Tigers	5	1	3	9	55,6%		
54	BURJAN	Laszlo	SANDOKAN Galaxy Tigers	4	0	2	6	66,7%		
62	GEIER	Gabor	SANDOKAN Galaxy Tigers	3	0	5	8	37,5%		
69	BRATA	Daniel	SANDOKAN Galaxy Tigers	2	0	0	2	100,0%		
86	JENUS	Mitja	SANDOKAN Galaxy Tigers	1	1	0	2	50,0%		
92	SCHWEIGER	Maximilian	SANDOKAN Galaxy Tigers	1	0	0	1	100,0%		
99	KUDERA	Stefan	SANDOKAN Galaxy Tigers	1	0	2	3	33,3%		
110	FUCHS	Christoph	SANDOKAN Galaxy Tigers	0	0	1	1	0,0%		
120	HAASMANN	Nick	SANDOKAN Galaxy Tigers	0	0	2	2	0,0%		
133	STEINLECHNER	Thomas	SANDOKAN Galaxy Tigers	0	0	3	3	0,0%		
16	MARIJANOVIC	Tomislav	SU Noricum Leibnitz 1	9	1	0	10	90,0%		
20	PALKOVACS	Zoltan	SU Noricum Leibnitz 1	8	2	2	12	66,7%		
35	BERTAGNOLI	Martin	SU Noricum Leibnitz 1	6	0	4	10	60,0%		
36	RIBITSCH	Stephan	SU Noricum Leibnitz 1	6	0	6	12	50,0%		
51	FILIMON	Giuliano	SU Noricum Leibnitz 1	4	1	3	8	50,0%		
63	OGERTSCHNIG	Benjamin	SU Noricum Leibnitz 1	3	0	6	9	33,3%		
65	HÖDL	Manuel	SU Noricum Leibnitz 1	3	0	7	10	30,0%		
66	ACKERL	Philipp	SU Noricum Leibnitz 1	2	2	8	12	16,7%		
69	NAKAMURA	Toshihide	SU Noricum Leibnitz 1	2	0	0	2	100,0%		
76	POPP	Philipp	SU Noricum Leibnitz 1	2	0	1	3	66,7%		
91	LANG	Dominik	SU Noricum Leibnitz 1	1	1	11	13	7,7%		
102	ACKERL	Thomas	SU Noricum Leibnitz 1	1	0	3	4	25,0%		
110	FRÖHLICH	Gernot	SU Noricum Leibnitz 1	0	0	1	1	0,0%		
120	MAUTHNER	Markus	SU Noricum Leibnitz 1	0	0	2	2	0,0%		
120	SCHÖGLER	Christoph	SU Noricum Leibnitz 1	0	0	2	2	0,0%		
120	PINTARIC	Julian	SU Noricum Leibnitz 1	0	0	2	2	0,0%		
23	RUSCH	Patrick	ULZ TECTUM Hohenems	8	0	4	12	66,7%		
34	GREITER	Michael	ULZ TECTUM Hohenems	6	0	2	8	75,0%		
39	SCHMIDT	Alexander	ULZ TECTUM Hohenems	5	2	7	14	35,7%		
45	SOHM	Michael	ULZ TECTUM Hohenems	5	0	6	11	45,5%		
59	KRIZSAN	Szabolcs	ULZ TECTUM Hohenems	3	0	1	4	75,0%		
69	HADFI	Dániel	ULZ TECTUM Hohenems	2	0	0	2	100,0%		
82	SCHMID	Johannes	ULZ TECTUM Hohenems	2	0	10	12	16,7%		
106	FLEISCH	Lukas	ULZ TECTUM Hohenems	1	0	4	5	20,0%		
110	SCHINNERL	Emanuel	ULZ TECTUM Hohenems	0	0	1	1	0,0%		
120	SCHATZ	Christian	ULZ TECTUM Hohenems	0	0	2	2	0,0%		
136	ALBICKER	Stephan	ULZ TECTUM Hohenems	0	0	4	4	0,0%		
137	STEBER	Dominik	ULZ TECTUM Hohenems	0	0	5	5	0,0%		
139	DONNER	Florian	ULZ TECTUM Hohenems	0	0	7	7	0,0%		
141	SOHM	Marc	ULZ TECTUM Hohenems	0	0	8	8	0,0%		
1	FERCHER	Albert	Union Judo Zentrum Mühlviertel 1	17	1	2	20	85,0%		
5	REITER	Georg	Union Judo Zentrum Mühlviertel 1	12	4	2	18	66,7%		
15	SCHAUBMAYR	Rene	Union Judo Zentrum Mühlviertel 1	9	2	5	16	56,3%		
17	SCHARINGER	Peter	Union Judo Zentrum Mühlviertel 1	9	1	5	15	60,0%		
28	PÜHRINGER	Reinhold	Union Judo Zentrum Mühlviertel 1	6	2	2	10	60,0%		
37	MATYJASZEK	Przemyslaw	Union Judo Zentrum Mühlviertel 1	5	2	1	8	62,5%		
40	ALLERSTORFER	Daniel	Union Judo Zentrum Mühlviertel 1	5	2	10	17	29,4%		
50	SHALA	Driton	Union Judo Zentrum Mühlviertel 1	4	1	2	7	57,1%		
52	GERZER	Dominik	Union Judo Zentrum Mühlviertel 1	4	0	0	4	100,0%		
61	ESIMBETOV	Gabit	Union Judo Zentrum Mühlviertel 1	3	0	4	7	42,9%		
78	GOGOTCHURI	Zviad	Union Judo Zentrum Mühlviertel 1	2	0	2	4	50,0%		
79	PFISTERMÜLLER	Peter	Union Judo Zentrum Mühlviertel 1	2	0	3	5	40,0%		
92	SCHLÖGL	Martin	Union Judo Zentrum Mühlviertel 1	1	0	0	1	100,0%		
96	HUEMER	Mathias	Union Judo Zentrum Mühlviertel 1	1	0	1	2	50,0%		
120	DOBERSBERGER	Martin	Union Judo Zentrum Mühlviertel 1	0	0	2	2	0,0%		
120	UNTERMOSER	Dominik	Union Judo Zentrum Mühlviertel 1	0	0	2	2	0,0%		
120	BRANDTNER	Gregor	Union Judo Zentrum Mühlviertel 1	0	0	2	2	0,0%		
9	PASOLLI	Ivo	WSG Swarovski Judo Wattens	11	1	2	14	78,6%		
13	LINDNER	Florian	WSG Swarovski Judo Wattens	10	0	4	14	71,4%		
17	IVINGER	Erich	WSG Swarovski Judo Wattens	9	1	5	15	60,0%		
30	IMRE	Lehel	WSG Swarovski Judo Wattens	6	1	5	12	50,0%		
46	GRASSMAIR	Severin	WSG Swarovski Judo Wattens	5	0	7	12	41,7%		
54	GERMROTH	Florian	WSG Swarovski Judo Wattens	4	0	2	6	66,7%		
68	HAUSER	Franz	WSG Swarovski Judo Wattens	2	1	2	5	40,0%		
85	FRISCHMANN	Florian	WSG Swarovski Judo Wattens	1	2	4	7	14,3%		
89	SCHWEINBERGER	Simon	WSG Swarovski Judo Wattens	1	1	4	6	16,7%		
92	JENEWEIN	Daniel	WSG Swarovski Judo Wattens	1	0	0	1	100,0%		
96	HISCHIER	Dominique	WSG Swarovski Judo Wattens	1	0	1	2	50,0%		
110	ANGERER	Christoph	WSG Swarovski Judo Wattens	0	0	1	1	0,0%		
110	PREM	Gerhard	WSG Swarovski Judo Wattens	0	0	1	1	0,0%		
110	ERBER	Gerd	WSG Swarovski Judo Wattens	0	0	1	1	0,0%		
120	PARREINER	Harald	WSG Swarovski Judo Wattens	0	0	2	2	0,0%		
133	WILDAUER	Peter	WSG Swarovski Judo Wattens	0	0	3	3	0,0%		
133	ANGERER	Stefan	WSG Swarovski Judo Wattens	0	0	3	3	0,0%		
138	STEINICKE	Alexander	WSG Swarovski Judo Wattens	0	0	6	6	0,0%		
	Drexler	Hilde	JC Vienna Samurai							{{Internetquelle |url=https://www.judoaustria.at/samurai-wien-holt-frauen-titelsamurai-wien-holt-frauen-titel/ |titel=Samurai Wien holt Frauen-Titel |werk=Judo Austria |hrsg=Judo Austria |datum=2010-11-22 |sprache=de-DE |abruf=2025-02-06}}
	Hukuda-Strubreiter	Fabiane	LZ Wels						Ja	{{Internetquelle |url=https://www.judoaustria.at/samurai-wien-holt-frauen-titelsamurai-wien-holt-frauen-titel/ |titel=Samurai Wien holt Frauen-Titel |werk=Judo Austria |hrsg=Judo Austria |datum=2010-11-22 |sprache=de-DE |abruf=2025-02-06}}
	Filzmoser	Sabrina	LZ Wels							{{Internetquelle |url=https://www.judoaustria.at/samurai-wien-holt-frauen-titelsamurai-wien-holt-frauen-titel/ |titel=Samurai Wien holt Frauen-Titel |werk=Judo Austria |hrsg=Judo Austria |datum=2010-11-22 |sprache=de-DE |abruf=2025-02-06}}
